fcvrp_P-n101-k4_10_2_1.txt,328,328,0,33,339,3.353658537,19
fcvrp_P-n101-k4_10_2_2.txt,198,198,0,12,208,5.050505051,8
fcvrp_P-n101-k4_10_3_3.txt,519,519,0,137,549,5.780346821,53
fcvrp_P-n101-k4_10_3_4.txt,469,470,0.213219616,112,499,6.396588486,44
fcvrp_P-n101-k4_30_2_2.txt,334,335,0.299401198,46,350,4.790419162,15
fcvrp_P-n101-k4_30_3_1.txt,432,432,0,129,453,4.861111111,26
fcvrp_P-n101-k4_30_3_4.txt,424,424,0,95,446,5.188679245,26
fcvrp_P-n101-k4_30_4_3.txt,615,615,0,178,640,4.06504065,70
fcvrp_P-n101-k4_51_3_1.txt,495,496,0.202020202,115,512,3.434343434,36
fcvrp_P-n101-k4_51_3_2.txt,465,466,0.215053763,61,487,4.731182796,30
fcvrp_P-n101-k4_51_3_4.txt,542,542,0,132,561,3.505535055,42
fcvrp_P-n101-k4_51_4_3.txt,638,638,0,143,662,3.761755486,74
fcvrp_P-n16-k8_2_2_2.txt,116,116,0,0,116,0,0
fcvrp_P-n16-k8_2_6_1.txt,359,359,0,0,359,0,0
fcvrp_P-n16-k8_2_8_3.txt,441,441,0,0,441,0,0
fcvrp_P-n16-k8_2_8_4.txt,441,441,0,0,441,0,0
fcvrp_P-n16-k8_5_6_1.txt,361,361,0,0,361,0,0
fcvrp_P-n16-k8_5_6_2.txt,283,283,0,0,283,0,0
fcvrp_P-n16-k8_5_7_4.txt,376,376,0,0,376,0,0
fcvrp_P-n16-k8_5_8_3.txt,468,468,0,0,468,0,0
fcvrp_P-n16-k8_8_5_2.txt,297,297,0,0,297,0,0
fcvrp_P-n16-k8_8_6_1.txt,334,334,0,0,334,0,0
fcvrp_P-n16-k8_8_6_4.txt,359,359,0,0,359,0,0
fcvrp_P-n16-k8_8_8_3.txt,470,470,0,0,470,0,0
fcvrp_P-n19-k2_10_2_1.txt,163,163,0,0,163,0,0
fcvrp_P-n19-k2_10_2_2.txt,153,153,0,0,153,0,0
fcvrp_P-n19-k2_10_2_3.txt,195,195,0,0,195,0,0
fcvrp_P-n19-k2_10_2_4.txt,195,195,0,0,195,0,0
fcvrp_P-n19-k2_2_2_1.txt,192,192,0,0,192,0,0
fcvrp_P-n19-k2_2_2_2.txt,160,160,0,0,160,0,0
fcvrp_P-n19-k2_2_2_3.txt,194,194,0,0,194,0,0
fcvrp_P-n19-k2_2_2_4.txt,194,194,0,0,194,0,0
fcvrp_P-n19-k2_6_2_1.txt,186,186,0,0,186,0,0
fcvrp_P-n19-k2_6_2_2.txt,175,175,0,0,175,0,0
fcvrp_P-n19-k2_6_2_3.txt,222,222,0,0,222,0,0
fcvrp_P-n19-k2_6_2_4.txt,179,179,0,0,179,0,0
fcvrp_P-n20-k2_10_2_1.txt,189,189,0,0,189,0,0
fcvrp_P-n20-k2_10_2_2.txt,175,175,0,0,175,0,0
fcvrp_P-n20-k2_10_2_3.txt,209,209,0,0,209,0,1
fcvrp_P-n20-k2_10_2_4.txt,208,208,0,0,208,0,1
fcvrp_P-n20-k2_2_2_1.txt,183,183,0,0,183,0,0
fcvrp_P-n20-k2_2_2_2.txt,152,152,0,0,152,0,0
fcvrp_P-n20-k2_2_2_3.txt,196,196,0,0,196,0,0
fcvrp_P-n20-k2_2_2_4.txt,196,196,0,0,196,0,0
fcvrp_P-n20-k2_6_2_1.txt,193,193,0,0,193,0,0
fcvrp_P-n20-k2_6_2_2.txt,165,165,0,0,165,0,0
fcvrp_P-n20-k2_6_2_4.txt,186,186,0,0,186,0,0
fcvrp_P-n20-k2_6_3_3.txt,237,237,0,0,237,0,1
fcvrp_P-n21-k2_11_2_1.txt,183,183,0,0,183,0,1
fcvrp_P-n21-k2_11_2_2.txt,161,161,0,0,161,0,0
fcvrp_P-n21-k2_11_2_3.txt,203,203,0,0,203,0,2
fcvrp_P-n21-k2_11_2_4.txt,196,196,0,0,196,0,1
fcvrp_P-n21-k2_2_1_2.txt,91,91,0,0,91,0,0
fcvrp_P-n21-k2_2_2_1.txt,189,189,0,0,189,0,1
fcvrp_P-n21-k2_2_2_3.txt,202,202,0,0,202,0,1
fcvrp_P-n21-k2_2_2_4.txt,202,202,0,0,202,0,0
fcvrp_P-n21-k2_6_2_1.txt,194,194,0,0,194,0,2
fcvrp_P-n21-k2_6_2_2.txt,161,161,0,0,161,0,1
fcvrp_P-n21-k2_6_2_3.txt,211,211,0,0,211,0,2
fcvrp_P-n21-k2_6_2_4.txt,180,180,0,0,180,0,2
fcvrp_P-n22-k2_11_2_1.txt,188,188,0,0,188,0,1
fcvrp_P-n22-k2_11_2_2.txt,169,169,0,0,169,0,0
fcvrp_P-n22-k2_11_2_3.txt,215,215,0,0,215,0,2
fcvrp_P-n22-k2_11_2_4.txt,207,207,0,0,207,0,1
fcvrp_P-n22-k2_2_1_2.txt,85,85,0,0,85,0,0
fcvrp_P-n22-k2_2_2_1.txt,132,132,0,0,132,0,1
fcvrp_P-n22-k2_2_2_3.txt,178,178,0,0,178,0,1
fcvrp_P-n22-k2_2_2_4.txt,178,178,0,0,178,0,1
fcvrp_P-n22-k2_7_1_2.txt,118,118,0,0,118,0,0
fcvrp_P-n22-k2_7_2_1.txt,195,195,0,0,195,0,0
fcvrp_P-n22-k2_7_2_3.txt,209,209,0,0,209,0,1
fcvrp_P-n22-k2_7_2_4.txt,194,194,0,0,194,0,0
fcvrp_P-n22-k8_11_5_2.txt,444,444,0,0,444,0,0
fcvrp_P-n22-k8_11_6_1.txt,479,479,0,0,479,0,1
fcvrp_P-n22-k8_11_7_4.txt,564,564,0,0,564,0,1
fcvrp_P-n22-k8_11_8_3.txt,608,608,0,0,608,0,1
fcvrp_P-n22-k8_2_3_2.txt,169,169,0,0,169,0,0
fcvrp_P-n22-k8_2_5_1.txt,274,274,0,0,274,0,1
fcvrp_P-n22-k8_2_7_3.txt,440,440,0,0,440,0,1
fcvrp_P-n22-k8_2_7_4.txt,440,440,0,0,440,0,1
fcvrp_P-n22-k8_7_4_2.txt,253,253,0,0,253,0,0
fcvrp_P-n22-k8_7_6_1.txt,444,444,0,0,444,0,1
fcvrp_P-n22-k8_7_6_4.txt,453,453,0,0,453,0,0
fcvrp_P-n22-k8_7_7_3.txt,543,543,0,0,543,0,1
fcvrp_P-n23-k8_12_6_1.txt,380,380,0,0,380,0,0
fcvrp_P-n23-k8_12_6_2.txt,353,353,0,0,353,0,1
fcvrp_P-n23-k8_12_7_4.txt,436,436,0,0,436,0,1
fcvrp_P-n23-k8_12_8_3.txt,483,483,0,0,483,0,1
fcvrp_P-n23-k8_2_4_1.txt,178,178,0,0,178,0,0
fcvrp_P-n23-k8_2_4_2.txt,131,131,0,0,131,0,0
fcvrp_P-n23-k8_2_6_3.txt,314,314,0,0,314,0,1
fcvrp_P-n23-k8_2_6_4.txt,314,314,0,0,314,0,1
fcvrp_P-n23-k8_7_5_2.txt,272,272,0,0,272,0,1
fcvrp_P-n23-k8_7_7_1.txt,433,433,0,0,433,0,1
fcvrp_P-n23-k8_7_7_4.txt,401,401,0,0,401,0,1
fcvrp_P-n23-k8_7_8_3.txt,481,481,0,0,481,0,2
fcvrp_P-n40-k5_12_3_1.txt,295,295,0,0,297,0.677966102,2
fcvrp_P-n40-k5_12_3_2.txt,262,262,0,0,262,0,2
fcvrp_P-n40-k5_12_4_4.txt,378,378,0,1,378,0,3
fcvrp_P-n40-k5_12_5_3.txt,442,442,0,2,442,0,5
fcvrp_P-n40-k5_20_3_2.txt,332,332,0,1,334,0.602409639,2
fcvrp_P-n40-k5_20_4_1.txt,379,379,0,1,379,0,3
fcvrp_P-n40-k5_20_4_4.txt,373,373,0,1,373,0,6
fcvrp_P-n40-k5_20_5_3.txt,458,458,0,1,458,0,3
fcvrp_P-n40-k5_4_2_2.txt,137,137,0,0,137,0,0
fcvrp_P-n40-k5_4_3_1.txt,252,252,0,0,252,0,3
fcvrp_P-n40-k5_4_3_4.txt,251,251,0,0,251,0,3
fcvrp_P-n40-k5_4_4_3.txt,362,362,0,1,362,0,4
fcvrp_P-n45-k5_14_3_2.txt,293,295,0.682593857,2,293,0,2
fcvrp_P-n45-k5_14_4_1.txt,405,405,0,1,405,0,5
fcvrp_P-n45-k5_14_4_4.txt,409,409,0,2,409,0,5
fcvrp_P-n45-k5_14_5_3.txt,495,495,0,2,495,0,7
fcvrp_P-n45-k5_23_3_2.txt,323,323,0,1,327,1.238390093,3
fcvrp_P-n45-k5_23_4_1.txt,410,410,0,2,410,0,4
fcvrp_P-n45-k5_23_4_4.txt,359,359,0,2,359,0,4
fcvrp_P-n45-k5_23_5_3.txt,500,500,0,2,500,0,8
fcvrp_P-n45-k5_5_2_2.txt,168,168,0,0,168,0,1
fcvrp_P-n45-k5_5_3_1.txt,295,295,0,1,298,1.016949153,3
fcvrp_P-n45-k5_5_4_4.txt,313,313,0,1,315,0.638977636,4
fcvrp_P-n45-k5_5_5_3.txt,435,435,0,3,436,0.229885058,6
fcvrp_P-n50-k10_15_10_3.txt,664,664,0,4,664,0,11
fcvrp_P-n50-k10_15_5_2.txt,308,308,0,1,308,0,3
fcvrp_P-n50-k10_15_7_1.txt,467,467,0,5,468,0.214132762,6
fcvrp_P-n50-k10_15_7_4.txt,450,450,0,2,450,0,5
fcvrp_P-n50-k10_25_10_3.txt,707,707,0,4,707,0,9
fcvrp_P-n50-k10_25_7_2.txt,406,406,0,2,406,0,5
fcvrp_P-n50-k10_25_8_1.txt,509,509,0,3,509,0,7
fcvrp_P-n50-k10_25_8_4.txt,523,523,0,2,523,0,6
fcvrp_P-n50-k10_5_3_2.txt,162,162,0,0,162,0,2
fcvrp_P-n50-k10_5_5_1.txt,268,268,0,1,272,1.492537313,4
fcvrp_P-n50-k10_5_5_4.txt,271,271,0,1,271,0,3
fcvrp_P-n50-k10_5_8_3.txt,462,462,0,4,462,0,7
fcvrp_P-n50-k7_15_3_2.txt,252,252,0,1,254,0.793650794,2
fcvrp_P-n50-k7_15_5_1.txt,375,376,0.266666667,4,376,0.266666667,5
fcvrp_P-n50-k7_15_5_4.txt,369,369,0,2,369,0,7
fcvrp_P-n50-k7_15_7_3.txt,534,534,0,4,534,0,10
fcvrp_P-n50-k7_25_5_1.txt,403,403,0,2,403,0,5
fcvrp_P-n50-k7_25_5_2.txt,329,329,0,2,331,0.607902736,5
fcvrp_P-n50-k7_25_6_4.txt,425,425,0,3,425,0,7
fcvrp_P-n50-k7_25_7_3.txt,562,562,0,4,562,0,11
fcvrp_P-n50-k7_5_2_2.txt,161,161,0,0,161,0,0
fcvrp_P-n50-k7_5_4_1.txt,230,231,0.434782609,2,233,1.304347826,3
fcvrp_P-n50-k7_5_4_4.txt,235,235,0,1,235,0,3
fcvrp_P-n50-k7_5_6_3.txt,378,378,0,2,378,0,6
fcvrp_P-n50-k8_15_4_2.txt,276,276,0,1,276,0,3
fcvrp_P-n50-k8_15_6_1.txt,416,416,0,2,416,0,5
fcvrp_P-n50-k8_15_6_4.txt,408,408,0,2,408,0,5
fcvrp_P-n50-k8_15_8_3.txt,589,591,0.339558574,4,589,0,9
fcvrp_P-n50-k8_25_6_2.txt,366,366,0,2,366,0,5
fcvrp_P-n50-k8_25_7_1.txt,463,463,0,2,463,0,7
fcvrp_P-n50-k8_25_7_4.txt,475,475,0,3,475,0,7
fcvrp_P-n50-k8_25_9_3.txt,637,637,0,6,637,0,12
fcvrp_P-n50-k8_5_3_2.txt,157,157,0,0,157,0,2
fcvrp_P-n50-k8_5_4_1.txt,239,239,0,1,241,0.836820084,3
fcvrp_P-n50-k8_5_4_4.txt,244,244,0,1,244,0,3
fcvrp_P-n50-k8_5_7_3.txt,418,418,0,3,418,0,7
fcvrp_P-n51-k10_15_10_3.txt,703,703,0,6,703,0,10
fcvrp_P-n51-k10_15_5_2.txt,307,307,0,1,307,0,3
fcvrp_P-n51-k10_15_6_1.txt,407,407,0,1,407,0,4
fcvrp_P-n51-k10_15_7_4.txt,474,474,0,2,474,0,5
fcvrp_P-n51-k10_26_10_3.txt,725,725,0,4,727,0.275862069,11
fcvrp_P-n51-k10_26_7_2.txt,475,475,0,3,475,0,7
fcvrp_P-n51-k10_26_8_1.txt,555,555,0,4,557,0.36036036,8
fcvrp_P-n51-k10_26_9_4.txt,595,595,0,3,601,1.008403361,9
fcvrp_P-n51-k10_5_10_3.txt,684,684,0,3,688,0.584795322,9
fcvrp_P-n51-k10_5_6_2.txt,354,354,0,2,354,0,4
fcvrp_P-n51-k10_5_7_4.txt,514,514,0,2,517,0.583657588,1
fcvrp_P-n51-k10_5_8_1.txt,574,574,0,2,577,0.522648084,2
fcvrp_P-n55-k10_17_5_2.txt,297,297,0,1,297,0,5
fcvrp_P-n55-k10_17_5_4.txt,353,353,0,1,353,0,3
fcvrp_P-n55-k10_17_6_1.txt,374,374,0,1,374,0,5
fcvrp_P-n55-k10_17_8_3.txt,574,574,0,5,574,0,7
fcvrp_P-n55-k10_28_6_2.txt,408,409,0.245098039,2,409,0.245098039,6
fcvrp_P-n55-k10_28_7_1.txt,455,455,0,4,455,0,7
fcvrp_P-n55-k10_28_7_4.txt,517,517,0,3,517,0,8
fcvrp_P-n55-k10_28_9_3.txt,654,654,0,8,655,0.152905199,10
fcvrp_P-n55-k10_6_4_2.txt,244,244,0,1,245,0.409836066,3
fcvrp_P-n55-k10_6_5_1.txt,285,285,0,3,287,0.701754386,4
fcvrp_P-n55-k10_6_6_4.txt,427,427,0,3,429,0.468384075,2
fcvrp_P-n55-k10_6_8_3.txt,519,519,0,4,522,0.578034682,8
fcvrp_P-n55-k15_17_13_3.txt,800,800,0,13,800,0,3
fcvrp_P-n55-k15_17_7_2.txt,376,376,0,3,376,0,3
fcvrp_P-n55-k15_17_8_4.txt,467,467,0,1,467,0,2
fcvrp_P-n55-k15_17_9_1.txt,523,523,0,5,523,0,2
fcvrp_P-n55-k15_28_11_1.txt,612,612,0,4,612,0,9
fcvrp_P-n55-k15_28_12_4.txt,700,700,0,5,700,0,10
fcvrp_P-n55-k15_28_15_3.txt,907,907,0,8,907,0,14
fcvrp_P-n55-k15_28_9_2.txt,556,556,0,2,556,0,2
fcvrp_P-n55-k15_6_11_4.txt,596,596,0,3,596,0,6
fcvrp_P-n55-k15_6_14_3.txt,755,758,0.397350993,10,757,0.264900662,9
fcvrp_P-n55-k15_6_7_2.txt,337,337,0,1,337,0,3
fcvrp_P-n55-k15_6_9_1.txt,399,399,0,2,399,0,6
fcvrp_P-n55-k7_17_3_2.txt,254,254,0,2,254,0,2
fcvrp_P-n55-k7_17_4_1.txt,308,308,0,2,308,0,6
fcvrp_P-n55-k7_17_4_4.txt,317,317,0,2,317,0,4
fcvrp_P-n55-k7_17_6_3.txt,473,475,0.422832981,10,478,1.057082452,10
fcvrp_P-n55-k7_28_4_2.txt,346,346,0,3,346,0,4
fcvrp_P-n55-k7_28_5_1.txt,386,386,0,4,387,0.259067358,7
fcvrp_P-n55-k7_28_5_4.txt,437,437,0,3,439,0.457665904,7
fcvrp_P-n55-k7_28_6_3.txt,536,536,0,5,544,1.492537313,8
fcvrp_P-n55-k7_6_3_2.txt,206,206,0,3,206,0,7
fcvrp_P-n55-k7_6_4_1.txt,243,243,0,2,244,0.411522634,5
fcvrp_P-n55-k7_6_4_4.txt,355,355,0,3,356,0.281690141,2
fcvrp_P-n55-k7_6_5_3.txt,442,442,0,9,456,3.167420814,1
fcvrp_P-n55-k8_17_3_2.txt,254,254,0,2,254,0,7
fcvrp_P-n55-k8_17_4_1.txt,312,312,0,2,312,0,5
fcvrp_P-n55-k8_17_4_4.txt,317,317,0,2,317,0,4
fcvrp_P-n55-k8_17_6_3.txt,477,477,0,6,478,0.209643606,8
fcvrp_P-n55-k8_28_4_2.txt,354,354,0,2,354,0,4
