fcvrp_P-n101-k4_10_2_1.txt,328,328,0,33,339,3.353658537,19
fcvrp_P-n55-k8_28_5_1.txt,391,391,0,4,391,0,6
fcvrp_P-n55-k8_28_5_4.txt,446,446,0,3,449,0.67264574,5
fcvrp_P-n55-k8_28_7_3.txt,557,557,0,7,558,0.179533214,13
fcvrp_P-n55-k8_6_3_2.txt,206,206,0,1,206,0,8
fcvrp_P-n55-k8_6_4_1.txt,244,244,0,2,247,1.229508197,5
fcvrp_P-n55-k8_6_5_4.txt,361,361,0,3,364,0.831024931,7
fcvrp_P-n55-k8_6_6_3.txt,434,434,0,4,438,0.921658986,20
fcvrp_P-n60-k10_18_5_2.txt,308,308,0,2,309,0.324675325,4
fcvrp_P-n60-k10_18_6_1.txt,391,391,0,4,391,0,6
fcvrp_P-n60-k10_18_6_4.txt,467,467,0,3,476,1.927194861,1
fcvrp_P-n60-k10_18_9_3.txt,661,661,0,8,665,0.605143722,12
fcvrp_P-n60-k10_30_10_3.txt,756,756,0,15,757,0.132275132,16
fcvrp_P-n60-k10_30_6_2.txt,473,473,0,5,480,1.479915433,11
fcvrp_P-n60-k10_30_8_1.txt,545,545,0,6,548,0.550458716,11
fcvrp_P-n60-k10_30_8_4.txt,583,583,0,5,583,0,11
fcvrp_P-n60-k10_6_10_3.txt,693,693,0,8,693,0,16
fcvrp_P-n60-k10_6_4_2.txt,215,215,0,1,215,0,3
fcvrp_P-n60-k10_6_5_1.txt,319,319,0,2,321,0.626959248,2
fcvrp_P-n60-k10_6_7_4.txt,474,475,0.210970464,3,474,0,6
fcvrp_P-n60-k15_18_13_3.txt,853,853,0,7,853,0,4
fcvrp_P-n60-k15_18_7_2.txt,377,377,0,2,377,0,5
fcvrp_P-n60-k15_18_8_1.txt,488,488,0,5,489,0.204918033,5
fcvrp_P-n60-k15_18_9_4.txt,606,606,0,2,613,1.155115512,2
fcvrp_P-n60-k15_30_11_1.txt,709,710,0.141043724,6,709,0,7
fcvrp_P-n60-k15_30_12_4.txt,761,761,0,5,761,0,13
fcvrp_P-n60-k15_30_15_3.txt,992,992,0,15,995,0.302419355,15
fcvrp_P-n60-k15_30_9_2.txt,614,614,0,32,627,2.117263844,2
fcvrp_P-n60-k15_6_10_4.txt,660,660,0,4,665,0.757575758,2
fcvrp_P-n60-k15_6_14_3.txt,938,938,0,8,938,0,5
fcvrp_P-n60-k15_6_5_2.txt,257,257,0,1,257,0,2
fcvrp_P-n60-k15_6_8_1.txt,397,397,0,2,397,0,6
fcvrp_P-n65-k10_20_5_2.txt,324,324,0,3,324,0,6
fcvrp_P-n65-k10_20_7_1.txt,513,513,0,7,520,1.364522417,9
fcvrp_P-n65-k10_20_7_4.txt,515,515,0,7,523,1.553398058,10
fcvrp_P-n65-k10_20_9_3.txt,766,770,0.522193212,22,789,3.002610966,4
fcvrp_P-n65-k10_33_7_2.txt,508,509,0.196850394,4,511,0.590551181,10
fcvrp_P-n65-k10_33_7_4.txt,566,567,0.176678445,7,583,3.003533569,3
fcvrp_P-n65-k10_33_8_1.txt,588,588,0,15,593,0.850340136,13
fcvrp_P-n65-k10_33_9_3.txt,719,719,0,25,735,2.225312935,8
fcvrp_P-n65-k10_7_4_2.txt,265,265,0,1,265,0,4
fcvrp_P-n65-k10_7_6_1.txt,491,491,0,4,494,0.610997963,8
fcvrp_P-n65-k10_7_6_4.txt,576,576,0,4,591,2.604166667,1
fcvrp_P-n65-k10_7_8_3.txt,635,635,0,9,639,0.62992126,12
fcvrp_P-n70-k10_21_10_3.txt,776,777,0.128865979,16,783,0.902061856,22
fcvrp_P-n70-k10_21_6_2.txt,400,400,0,7,407,1.75,8
fcvrp_P-n70-k10_21_7_1.txt,494,494,0,7,497,0.607287449,10
fcvrp_P-n70-k10_21_7_4.txt,568,568,0,11,572,0.704225352,10
fcvrp_P-n70-k10_35_10_3.txt,836,836,0,14,855,2.272727273,10
fcvrp_P-n70-k10_35_7_2.txt,538,538,0,8,542,0.743494424,11
fcvrp_P-n70-k10_35_8_1.txt,604,604,0,13,604,0,15
fcvrp_P-n70-k10_35_8_4.txt,647,647,0,10,648,0.154559505,15
fcvrp_P-n70-k10_7_10_3.txt,742,742,0,13,744,0.269541779,18
fcvrp_P-n70-k10_7_6_2.txt,371,371,0,6,376,1.347708895,9
fcvrp_P-n70-k10_7_7_1.txt,470,470,0,8,477,1.489361702,4
fcvrp_P-n70-k10_7_9_4.txt,664,664,0,13,674,1.506024096,15
fcvrp_P-n76-k4_23_2_2.txt,260,260,0,7,278,6.923076923,6
fcvrp_P-n76-k4_23_3_1.txt,353,353,0,17,372,5.382436261,11
fcvrp_P-n76-k4_23_3_4.txt,436,436,0,18,449,2.981651376,17
fcvrp_P-n76-k4_23_4_3.txt,552,552,0,29,563,1.992753623,30
fcvrp_P-n76-k4_38_3_1.txt,401,403,0.498753117,27,411,2.493765586,17
fcvrp_P-n76-k4_38_3_2.txt,365,366,0.273972603,30,380,4.109589041,12
fcvrp_P-n76-k4_38_4_3.txt,601,601,0,42,611,1.663893511,29
fcvrp_P-n76-k4_38_4_4.txt,505,505,0,27,511,1.188118812,24
fcvrp_P-n76-k4_8_2_2.txt,195,195,0,5,206,5.641025641,5
fcvrp_P-n76-k4_8_3_1.txt,334,337,0.898203593,21,357,6.886227545,12
fcvrp_P-n76-k4_8_3_4.txt,404,404,0,16,421,4.207920792,13
fcvrp_P-n76-k4_8_4_3.txt,491,491,0,46,503,2.443991853,25
fcvrp_P-n76-k5_23_3_1.txt,360,360,0,19,375,4.166666667,9
fcvrp_P-n76-k5_23_3_2.txt,282,283,0.354609929,8,290,2.836879433,9
fcvrp_P-n76-k5_23_4_4.txt,466,466,0,18,477,2.360515021,19
fcvrp_P-n76-k5_23_5_3.txt,579,579,0,34,587,1.381692573,29
fcvrp_P-n76-k5_38_3_2.txt,374,375,0.267379679,25,403,7.754010695,10
fcvrp_P-n76-k5_38_4_1.txt,438,439,0.228310502,29,441,0.684931507,17
fcvrp_P-n76-k5_38_5_3.txt,627,627,0,23,650,3.668261563,26
fcvrp_P-n76-k5_38_5_4.txt,528,528,0,24,539,2.083333333,24
fcvrp_P-n76-k5_8_2_2.txt,196,196,0,4,203,3.571428571,5
fcvrp_P-n76-k5_8_3_1.txt,347,349,0.576368876,18,366,5.475504323,11
fcvrp_P-n76-k5_8_4_4.txt,424,426,0.471698113,11,442,4.245283019,14
fcvrp_P-n76-k5_8_5_3.txt,517,518,0.193423598,31,533,3.094777563,25
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
